md5,filename
3cb18dc551d96f0f09c5a252bdc40df1,s100_S100_L001_R1_001.fastq.gz
995b186a8e273c3748430d48e6be8990,s100_S100_L002_R1_001.fastq.gz
987bbb02ad3c34a719c0a5cbe0dabfb6,s101_S101_L001_R1_001.fastq.gz
c8b143a9245f4ead77a5bb11619bc9ee,s101_S101_L002_R1_001.fastq.gz
aedf2528ba4e0ec9d35f6a3eb90a65b5,s102_S102_L001_R1_001.fastq.gz
972e68194e0c49a2e057b090c18f3c82,s102_S102_L002_R1_001.fastq.gz
9edeb69ebfdaa41c7a0f132788eba2d0,s103_S103_L001_R1_001.fastq.gz
e9de211271201fdb6470078f4fb787c1,s103_S103_L002_R1_001.fastq.gz
44043a13a5cf3a3d1556bcf17e916c98,s104_S104_L001_R1_001.fastq.gz
cf3f2da273c76747b5530ce9e879ec3a,s104_S104_L002_R1_001.fastq.gz
74aa6b796e73b90c1dd5748a82e7efd8,s105_S105_L001_R1_001.fastq.gz
ced617d34431e7f01788a4c4273456a7,s105_S105_L002_R1_001.fastq.gz
da27fec722a1eaf99ac25150c00f6fec,s106_S106_L001_R1_001.fastq.gz
3ca380eaef94ad558cb67870b33fa5a6,s106_S106_L002_R1_001.fastq.gz
32d13b5494bffd98400be97c7b0e0672,s107_S107_L001_R1_001.fastq.gz
b3e3273aab6e05b2a22572bc08f73091,s107_S107_L002_R1_001.fastq.gz
02496133e382d4d417c6742cf620a50b,s108_S108_L001_R1_001.fastq.gz
39bba99d817773ae56e81cd6470fa1e4,s108_S108_L002_R1_001.fastq.gz
a9297fd3bce331f99cbadc0903242df8,s109_S109_L001_R1_001.fastq.gz
f3c8f08baff2bd0b3650c4a77b853070,s109_S109_L002_R1_001.fastq.gz
7417a4e624480647d5fab80b3e4317f6,s10_S10_L001_R1_001.fastq.gz
163b96ecd5de0647005ce0e2ec5196cb,s10_S10_L002_R1_001.fastq.gz
6e6cbba0ae898e6770aecefc8e178340,s110_S110_L001_R1_001.fastq.gz
7ca05bd8c445c823ebf590a72c404720,s110_S110_L002_R1_001.fastq.gz
905f93e3c74c130eb6d7b803c111fed6,s111_S111_L001_R1_001.fastq.gz
4e055b110ea0a9ac9c62f1cd41c5c253,s111_S111_L002_R1_001.fastq.gz
35ab05dcc71c7ac45ed0ee582d668e26,s112_S112_L001_R1_001.fastq.gz
4f72013e3a7fc3263aab8500f5b7782f,s112_S112_L002_R1_001.fastq.gz
c1ec9e09d0f26a9eb0cec5c4de074594,s113_S113_L001_R1_001.fastq.gz
8ce2fb1a6373dc8f244f8af30f0a7147,s113_S113_L002_R1_001.fastq.gz
dab36caf86002d8f9c59fec43e0505ac,s114_S114_L001_R1_001.fastq.gz
c759d331707599400971c20a6f62d8cb,s114_S114_L002_R1_001.fastq.gz
2960c4b549999511b1931d1f3808b3a2,s115_S115_L001_R1_001.fastq.gz
c8781720aed3859895bce59c41b3a043,s115_S115_L002_R1_001.fastq.gz
7ea46f6d17c3bb8739a385a1107452aa,s116_S116_L001_R1_001.fastq.gz
847179c8c853bba165822a116d80c7d2,s116_S116_L002_R1_001.fastq.gz
3b2dd70039c3defb2dccb30ee1169e9f,s117_S117_L001_R1_001.fastq.gz
159467ad8617b981dbc92491d35c8b9d,s117_S117_L002_R1_001.fastq.gz
a88e4b96da4973664a6e878674d3f442,s118_S118_L001_R1_001.fastq.gz
e4294089317521c143543ac6016d0238,s118_S118_L002_R1_001.fastq.gz
25d650dad04f4b1fb1aa7327f4f03bac,s119_S119_L001_R1_001.fastq.gz
aadf6713816676855bf6047f1539a1b9,s119_S119_L002_R1_001.fastq.gz
a6055ac1cc4ec3ff1bffdfd139ae0453,s11_S11_L001_R1_001.fastq.gz
fb9679ab6db0d8cb3763ea7bed6716b2,s11_S11_L002_R1_001.fastq.gz
051fe06f2398c5a399d59dca77fafe16,s120_S120_L001_R1_001.fastq.gz
a359e33adc2ec48e116a5949425ae5c0,s120_S120_L002_R1_001.fastq.gz
21946f0d9d7076088ee51b1e05e5268e,s121_S121_L001_R1_001.fastq.gz
cac1ec0562e2bfea7bdc9cdb1fca9493,s121_S121_L002_R1_001.fastq.gz
b39c28637b4fbaaab806e458a7dee0d8,s122_S122_L001_R1_001.fastq.gz
1a8ea6686299b09b4b80c67452a83e00,s122_S122_L002_R1_001.fastq.gz
1b6a0571742e64ed47fe82feca1376fc,s123_S123_L001_R1_001.fastq.gz
9e7d1bda5faef245d85a761b0e491228,s123_S123_L002_R1_001.fastq.gz
cd3e1f246fb2b8bcf7348980976d7da3,s124_S124_L001_R1_001.fastq.gz
dd40a4108f57e53ce25515f3a4d38d96,s124_S124_L002_R1_001.fastq.gz
f023931e59ae561f387e06d47080a5fc,s125_S125_L001_R1_001.fastq.gz
2f91a68a7892293a6c271e15a194dc10,s125_S125_L002_R1_001.fastq.gz
a0f8729d07fa11f6e03707b1c99ea613,s126_S126_L001_R1_001.fastq.gz
80f8ae81e1605faaebfaf2ef4b1f8023,s126_S126_L002_R1_001.fastq.gz
704239e4158bb8c0b956e468b4db49ce,s127_S127_L001_R1_001.fastq.gz
4cd7edaffc0103e9e203a4504c02d330,s127_S127_L002_R1_001.fastq.gz
71f16dfe3016d4de48cde4b6741dc59f,s128_S128_L001_R1_001.fastq.gz
c64a6e53a199d6a83075783bc2dd5551,s128_S128_L002_R1_001.fastq.gz
35b3dc0a0e496d88f5c0a206d0cea564,s129_S129_L001_R1_001.fastq.gz
60f3ac4335a4264f0146decac718f093,s129_S129_L002_R1_001.fastq.gz
238a5dcab8c24c2c58d60a12133b8e27,s12_S12_L001_R1_001.fastq.gz
416bab56e81c23e7e133620f3ebc0ae1,s12_S12_L002_R1_001.fastq.gz
5b595817ce9d028e7389b333a3ccfb4d,s130_S130_L001_R1_001.fastq.gz
62f0a7a3932565753c9074f849f0d77e,s130_S130_L002_R1_001.fastq.gz
9dfc224c8e033c77b5ccf38d455c0e5f,s131_S131_L001_R1_001.fastq.gz
47b33c15db29d1528415ea5fec98df7f,s131_S131_L002_R1_001.fastq.gz
65f15dbafcb78f8d68d699187cda208f,s132_S132_L001_R1_001.fastq.gz
15d7021c7b9d6e107a61f9f9dcdd16a2,s132_S132_L002_R1_001.fastq.gz
f86d857b72c845ae0f2b70e2cab366b0,s133_S133_L001_R1_001.fastq.gz
cb03cb6bc0915b4ba5c7ba5c3a2cb4bb,s133_S133_L002_R1_001.fastq.gz
5f6d37fbeec33323c70b2c699b1e388f,s134_S134_L001_R1_001.fastq.gz
c36fa20fae63d3cc08c7b908daff1731,s134_S134_L002_R1_001.fastq.gz
e878a8a0544df9eb2bbe54c2c087f7ba,s135_S135_L001_R1_001.fastq.gz
8315601e0a80754559f0faffee951538,s135_S135_L002_R1_001.fastq.gz
054364e8d786a530ed840e69ae83ddad,s136_S136_L001_R1_001.fastq.gz
0b5c347260915e1caa8d0447fafb8f3d,s136_S136_L002_R1_001.fastq.gz
afa0e0458255b4d63415959cf68cd5fc,s137_S137_L001_R1_001.fastq.gz
bae433781e99e4aca678a738efc24f02,s137_S137_L002_R1_001.fastq.gz
b150524b798982507bd6713055bd46c0,s138_S138_L001_R1_001.fastq.gz
4e6bdff62ef4eb6ee7aa26125b05b2ee,s138_S138_L002_R1_001.fastq.gz
92cf3e9a874afb2d149ade87ec43317b,s139_S139_L001_R1_001.fastq.gz
f98e6dd7b8c23019c8f6f25b28157b78,s139_S139_L002_R1_001.fastq.gz
5ad6a1929405a186faf48b9dfc376c1b,s13_S13_L001_R1_001.fastq.gz
517395ac0d6777cee5353cbdb5f64118,s13_S13_L002_R1_001.fastq.gz
420f388cb942393d326a09f20b15f7ad,s140_S140_L001_R1_001.fastq.gz
f3f42dcbac9bd971fc58cf0c45619eb4,s140_S140_L002_R1_001.fastq.gz
1be620591389079330a1f9009fc072ee,s141_S141_L001_R1_001.fastq.gz
e89175352ae4619ffdeb98a5955f29b3,s141_S141_L002_R1_001.fastq.gz
f1d0e4feb755611b02ab0ed7be622093,s142_S142_L001_R1_001.fastq.gz
5ad1acf73c2caebbd0d5160750a1f565,s142_S142_L002_R1_001.fastq.gz
91f1b98e6a30da76a1ac60ba29867ee2,s143_S143_L001_R1_001.fastq.gz
60cd7c593334faed69fd6c829ad39941,s143_S143_L002_R1_001.fastq.gz
839ac1c5ee8337a2245770992eba3ecb,s144_S144_L001_R1_001.fastq.gz
9beef1a450dec822430d471a42fd2e08,s144_S144_L002_R1_001.fastq.gz
d795c33c000da69132b8a3c19c12b1d1,s145_S145_L001_R1_001.fastq.gz
da40e7607d76a83dceea42dc374b8b74,s145_S145_L002_R1_001.fastq.gz
e341e6f518ffed4ee2fb35d134440585,s146_S146_L001_R1_001.fastq.gz
136eaa4efc01b43a239ce99cffd81dc1,s146_S146_L002_R1_001.fastq.gz
17a50d0a91bb7b69c3fb6b0ad0237c18,s147_S147_L001_R1_001.fastq.gz
283748d80b6263ef3a04b8228fb2c779,s147_S147_L002_R1_001.fastq.gz
0ce55bf884e91ad01e6df69c55973151,s148_S148_L001_R1_001.fastq.gz
b5cf35a83349eff36cb0631cf0f18193,s148_S148_L002_R1_001.fastq.gz
396d740dd5be9cd0f71598a084f75ca4,s149_S149_L001_R1_001.fastq.gz
324ae7f9c680be0d3093ad66541610e5,s149_S149_L002_R1_001.fastq.gz
f2fb0a10a9b51fbe248628c1b569a31e,s14_S14_L001_R1_001.fastq.gz
992c0bf04cb33a0df5dd421772e2e1f6,s14_S14_L002_R1_001.fastq.gz
cbb92108d878d5768c726dbc7f2f4c8b,s150_S150_L001_R1_001.fastq.gz
6c60b3e5bfb02297746719f43b948ac7,s150_S150_L002_R1_001.fastq.gz
cbc5943d3828719954eab33d3fd479da,s151_S151_L001_R1_001.fastq.gz
e0d741e332f3287ba8229fba15a47ed5,s151_S151_L002_R1_001.fastq.gz
8c0a55d56fe271983fb2da4e319ee2cc,s152_S152_L001_R1_001.fastq.gz
47f59a07ed773c34b4e4eb043be4917a,s152_S152_L002_R1_001.fastq.gz
3d3b711e3cc0a92ac774f87c0b632608,s153_S153_L001_R1_001.fastq.gz
b30990e7628cb6937d41daa705c753a3,s153_S153_L002_R1_001.fastq.gz
de9deffade1fa83ff667c75c9151e036,s154_S154_L001_R1_001.fastq.gz
0d070731026672e6f6a6b0a9920e4006,s154_S154_L002_R1_001.fastq.gz
b65d57cb2822a7989fd49aac07ea32d1,s155_S155_L001_R1_001.fastq.gz
a8140a67c5ae90dd3870c58542c7821c,s155_S155_L002_R1_001.fastq.gz
4dfb28a07cae9167c1b5a9787fdb2457,s156_S156_L001_R1_001.fastq.gz
269dd16a899b0fe34842e3c60bde14a0,s156_S156_L002_R1_001.fastq.gz
a2defb42d12cf1e12e74d4e4ec49ea44,s157_S157_L001_R1_001.fastq.gz
63fbd1cdcf4a9bb2a3066d91a0cae74a,s157_S157_L002_R1_001.fastq.gz
9b26dca644e5e346e77d5e710ba9c8c4,s158_S158_L001_R1_001.fastq.gz
2df29c8e132f79da1d85a1aee510416b,s158_S158_L002_R1_001.fastq.gz
5596734bc1f045d46c4c01176ac58c9d,s159_S159_L001_R1_001.fastq.gz
4cfa2b719ea606ce1b5e2c8d229553f2,s159_S159_L002_R1_001.fastq.gz
e24c0739c8125e370f3ef346482e3194,s15_S15_L001_R1_001.fastq.gz
5e3d2a4394fd1961fc58c097504b2cfd,s15_S15_L002_R1_001.fastq.gz
61b43bebc76f89d967b11f4504aafeed,s160_S160_L001_R1_001.fastq.gz
76f7369b06847070dd30b8028d88e8b9,s160_S160_L002_R1_001.fastq.gz
0937325991f161c5547cec320a52e703,s161_S161_L001_R1_001.fastq.gz
a9d978bb4ec3d1a671dd00c77282eee9,s161_S161_L002_R1_001.fastq.gz
b3d0293c7f91dde6e237c39e67e04415,s162_S162_L001_R1_001.fastq.gz
990449ac4dcf5a31e18bf2e36d7369b4,s162_S162_L002_R1_001.fastq.gz
0bfcd4ec62a23847e5011158ac193b7a,s163_S163_L001_R1_001.fastq.gz
60bb889b2829908f3098fa872cd2444a,s163_S163_L002_R1_001.fastq.gz
a6c3fae31445acbf7fa8c64fec673e73,s164_S164_L001_R1_001.fastq.gz
233bd7bfd22ffc547094b96f9237470f,s164_S164_L002_R1_001.fastq.gz
65517ff6b6c52243462dcf8c956e4e05,s165_S165_L001_R1_001.fastq.gz
747c5e26d95fbaa877bacb14052da730,s165_S165_L002_R1_001.fastq.gz
bf985677880d1243ccdeb1fb377fa079,s166_S166_L001_R1_001.fastq.gz
06233a02abc82f6b8bc07d0b676f6a82,s166_S166_L002_R1_001.fastq.gz
2551aba8a60bc3833803b136e6386162,s167_S167_L001_R1_001.fastq.gz
f81702587feb2a35e3a19ca2ed8dde13,s167_S167_L002_R1_001.fastq.gz
aed1f05111ecda3b25e71b2251535097,s168_S168_L001_R1_001.fastq.gz
27ec97efc860344085fd56a0c1be31a3,s168_S168_L002_R1_001.fastq.gz
b37bb0f49bccec539309d55e8d066e17,s169_S169_L001_R1_001.fastq.gz
cd474e1990cf06baabc6609e105499df,s169_S169_L002_R1_001.fastq.gz
9662bd0ffb748b1327e4c3d3f4047ee7,s16_S16_L001_R1_001.fastq.gz
e80f73017038c546868ea5d29f87e62b,s16_S16_L002_R1_001.fastq.gz
f440e24ccd502030358a1b8690906130,s170_S170_L001_R1_001.fastq.gz
169ba58ece970ba3aba083f516fe52c4,s170_S170_L002_R1_001.fastq.gz
80d2d06c6346100ef7be5adbbd20593c,s171_S171_L001_R1_001.fastq.gz
aca72e34bf5263fab186e930586db5f0,s171_S171_L002_R1_001.fastq.gz
c51d702114e4fd74315be503b730f151,s172_S172_L001_R1_001.fastq.gz
22030310a4d3c956fb675e1b50764dc6,s172_S172_L002_R1_001.fastq.gz
2ddd3784eee042d3dbf33c11cff1e47b,s173_S173_L001_R1_001.fastq.gz
41f52d3232789e1e8ee4b1b1e47c1b56,s173_S173_L002_R1_001.fastq.gz
49efc4ded97d6829c191a6eb079367ed,s174_S174_L001_R1_001.fastq.gz
6df469efef27e4a1d830e15ce3386334,s174_S174_L002_R1_001.fastq.gz
a74fa2a9197b95c773e98ba715ed68e3,s175_S175_L001_R1_001.fastq.gz
b9d40c8501eb81d970405fc2d5947ac1,s175_S175_L002_R1_001.fastq.gz
9eab28add140889a655a4c198f8d6fea,s176_S176_L001_R1_001.fastq.gz
fd301551c2e4db6defce9e66b7d55891,s176_S176_L002_R1_001.fastq.gz
723dcd87f708f4d4c2595f7a77f72eff,s177_S177_L001_R1_001.fastq.gz
d1594f69b3c3d5686fcb73473b69258b,s177_S177_L002_R1_001.fastq.gz
42655bbf6b4608267b4cf89bf608f431,s178_S178_L001_R1_001.fastq.gz
a0a54a1573f3db8c10ffaab5ab0935d7,s178_S178_L002_R1_001.fastq.gz
c89b8fa570fe4e8a3a7b8f0d8bdaeff4,s179_S179_L001_R1_001.fastq.gz
953662a38317f2aa2796560ce23a1d52,s179_S179_L002_R1_001.fastq.gz
dfaa17dde62020cd38bfdd3cbe4ebaf1,s17_S17_L001_R1_001.fastq.gz
89ae1e68a4c692ab3aa9514846e28855,s17_S17_L002_R1_001.fastq.gz
e42072659db5b30fa01daabfa207cc08,s180_S180_L001_R1_001.fastq.gz
608416818a540c5e19cc86201c697602,s180_S180_L002_R1_001.fastq.gz
15e79db339dd8b0433cce9c1174a36f7,s181_S181_L001_R1_001.fastq.gz
63049aea465ec1ee0e5e4b7df5372c6b,s181_S181_L002_R1_001.fastq.gz
09cd0cf1377861e3f80654d10342d56a,s182_S182_L001_R1_001.fastq.gz
4a48287526bb183adefb49207ca6d66a,s182_S182_L002_R1_001.fastq.gz
d141033922b5b60c78196da8dd229c2e,s183_S183_L001_R1_001.fastq.gz
46ad23da940c7b672a5218c6ce9c8c21,s183_S183_L002_R1_001.fastq.gz
28060b47eeee1adecf506a40195fd022,s184_S184_L001_R1_001.fastq.gz
eefe813e95d35864a6c87e245b487f4b,s184_S184_L002_R1_001.fastq.gz
b94fdb1fcdd5275e5530656dc9a933a4,s185_S185_L001_R1_001.fastq.gz
0ff986764edde382a62a21980e514c0d,s185_S185_L002_R1_001.fastq.gz
0e43f4981ac011e0f7a87461e65d2125,s186_S186_L001_R1_001.fastq.gz
31cdb48812f4bfd053dd8d788874eb26,s186_S186_L002_R1_001.fastq.gz
d5b69649588ec52121deec22b269a8c5,s187_S187_L001_R1_001.fastq.gz
006fef82a0fddee21b893ded9054de10,s187_S187_L002_R1_001.fastq.gz
6834931eaa934c6d16586184d7082fd5,s188_S188_L001_R1_001.fastq.gz
89846a3a047a46feb6cf9cdd9a4897c8,s188_S188_L002_R1_001.fastq.gz
75e7b857340fb578a08f1630fd7de558,s189_S189_L001_R1_001.fastq.gz
5f974dd524d139c574d3d1056eff97b6,s189_S189_L002_R1_001.fastq.gz
01b541043293a9e931d2cb1ba7d770d8,s18_S18_L001_R1_001.fastq.gz
6308054f50e08385d03a5a8b92b0587d,s18_S18_L002_R1_001.fastq.gz
83a86af282b6a68497d1d64a7d774b19,s190_S190_L001_R1_001.fastq.gz
3de3d4cf8e5b6989b42a0b287cea1330,s190_S190_L002_R1_001.fastq.gz
3b1a71521f158a6d1cc37489ede4120a,s191_S191_L001_R1_001.fastq.gz
6c57fea44d47d89d3ac16b376ba11514,s191_S191_L002_R1_001.fastq.gz
e1e926eafb65b7ef5d6989579da24e15,s192_S192_L001_R1_001.fastq.gz
e38976c240abdceaeaaa7265eab1f96a,s192_S192_L002_R1_001.fastq.gz
9400114ab8baf2c7b780ed898306ad7e,s193_S193_L001_R1_001.fastq.gz
a12c417c9f545673671c3c5da5d9e5eb,s193_S193_L002_R1_001.fastq.gz
d5f71e675d0f6e7d383cc7c6b664abe6,s194_S194_L001_R1_001.fastq.gz
de36f16aa79732273e8805771795dcff,s194_S194_L002_R1_001.fastq.gz
904d18246aaa9d9b3543d04288aa2f46,s195_S195_L001_R1_001.fastq.gz
c9c7cc56c3943f9254c35f3093440dfd,s195_S195_L002_R1_001.fastq.gz
da73e8d6e80759b52984da7507dc45e2,s196_S196_L001_R1_001.fastq.gz
301b380b8f80d468bd74300b5aeaadb2,s196_S196_L002_R1_001.fastq.gz
694264e02db534b281fd8ab0c6e10aae,s197_S197_L001_R1_001.fastq.gz
88a1f4a17707eb69c8763dcd17f21b02,s197_S197_L002_R1_001.fastq.gz
70b1e37a47cb655c314d90ade9eee2b5,s198_S198_L001_R1_001.fastq.gz
f1fa5a5246691ed3dd744e0d3750a5c4,s198_S198_L002_R1_001.fastq.gz
311195eb5e9c190fa51c3ef32a9d294c,s199_S199_L001_R1_001.fastq.gz
4cd88289d1ecd85b648a4633f7906854,s199_S199_L002_R1_001.fastq.gz
e1b952bc88e66d83b5f0661d49e9e2b2,s19_S19_L001_R1_001.fastq.gz
3e4feb408cecd10530c5fe81ddf766d2,s19_S19_L002_R1_001.fastq.gz
f987b3928d9ad5bfeeb603b9357ff4cd,s1_S1_L001_R1_001.fastq.gz
602580c2e80af61dfbd1ce65ba7ae4a9,s200_S200_L001_R1_001.fastq.gz
88314fa293171abed4703f6975d6e0b6,s200_S200_L002_R1_001.fastq.gz
e029986f6e896e5ee772ca52f2c42248,s201_S201_L001_R1_001.fastq.gz
0eeae479cf2510981d506aef75568aab,s201_S201_L002_R1_001.fastq.gz
733afd6254733c2e7a491f2a5cf99228,s202_S202_L001_R1_001.fastq.gz
32abba6a46fedd14bdaaa65bf98fe91a,s202_S202_L002_R1_001.fastq.gz
76cd39a15e35b40ae2d35b3bcd4ba3a0,s203_S203_L001_R1_001.fastq.gz
f54c77aed64d01ab38370f3d2a22058b,s203_S203_L002_R1_001.fastq.gz
0c500bd4c32589d6877a19ea42fd6bb2,s204_S204_L001_R1_001.fastq.gz
b019922b15717ab733d706a8d7aef8cc,s204_S204_L002_R1_001.fastq.gz
583682a935cf13e1de17dbf653b9d9d4,s205_S205_L001_R1_001.fastq.gz
c2964b6f4e57bb7bb84d2db17b26a306,s205_S205_L002_R1_001.fastq.gz
d6559c90536a34360386ef7b2b1c0bcf,s206_S206_L001_R1_001.fastq.gz
ae73456f0c1f77b51f6c70a128f43c88,s206_S206_L002_R1_001.fastq.gz
57e70e7e371cc217f5cf9cf0b4b2bd21,s207_S207_L001_R1_001.fastq.gz
aaf80a684da36f6f5be2b9a6fd43d4d5,s207_S207_L002_R1_001.fastq.gz
e66200250cfa0d6a699118393b9f4ad2,s208_S208_L001_R1_001.fastq.gz
18e776a3278a711a1d4a6bea89664920,s208_S208_L002_R1_001.fastq.gz
06d5e6bd54b8095a269058b2bc26ff61,s209_S209_L001_R1_001.fastq.gz
9572f0634f9cb5ed92dc72d44d90f336,s209_S209_L002_R1_001.fastq.gz
8499eaab6f4402e8b693a9f287b6fcfa,s20_S20_L001_R1_001.fastq.gz
f8e5478822c9e976dadb3516b6ef9c44,s20_S20_L002_R1_001.fastq.gz
d63285b9845c27944c29949d2c62a11f,s210_S210_L001_R1_001.fastq.gz
b4f96cd9c64eede51eafb9c3023c55ba,s210_S210_L002_R1_001.fastq.gz
613a7d5547ae64c513487305a3fc0f01,s211_S211_L001_R1_001.fastq.gz
fb4075c9d3f31399cfe56948bc430e10,s211_S211_L002_R1_001.fastq.gz
ef5c0ca9c5276ff5c44c109bf129a0af,s212_S212_L001_R1_001.fastq.gz
6d6d717b7cde87b400c42c49d0978ef9,s212_S212_L002_R1_001.fastq.gz
c2bae5190286c8cee35b07f0623f7168,s213_S213_L001_R1_001.fastq.gz
63932b610dbbd56079408939d982956f,s213_S213_L002_R1_001.fastq.gz
9651433258adb97dbc254f90310f4ad9,s214_S214_L001_R1_001.fastq.gz
